course_tag,course_name,course_distribs,course_core,description
CS 110,Computing in the Age of AI,MM,False,"This course aims to provide students with the knowledge and skills to become informed digital citizens in the age of AI, ready to navigate the digital landscape. Students will gain fundamental technical understanding of how computers, the Web, and AI work, and will study three programming languages: HTML5, CSS, and JavaScript. Students will also examine and discuss societal and ethical issues related to the Web and AI technologies, and consider responsible and future use of these technologies."
CS 111,Computer Programming and Problem Solving,MM,True,"An introduction to problem-solving through computer programming. Students learn how to read, modify, design, debug, and test algorithms that solve problems. Programming concepts include control structures, data structures, abstraction, recursion, and modularity. Students explore these concepts in the context of interactive programs, data processing, and graphics or audio, using the Python programming language."
CS 111L,Lab: Computer Programming and Problem Solving,,"True,This is a required co-requisite laboratory for CS 111."
CS 111M,Computer Programming and Problem Solving,MM,True,"This is a Maurer Public Speaking course, and this course (CS 111M) incorporates both lecture and lab into one section; there is no need to register for a separate lab. This course provides multiple opportunities to learn and practice public speaking skills."
CS 111X,Computer Programming and Problem Solving,MM,True,"Students in this section will complete self-directed weekly labs. This section is intended for students who have some previous programming experience, but would benefit from more before taking CS 230. Students unsure about whether to take CS 111, CS 111X, CS 111M, CS 112, CS 230, or CS 230X as their first Wellesley CS course should complete the CS placement questionnaire."
CS 112,Intro Computing for the Sciences,MM,True,"An introduction to problem-solving through computer programming with special focus on application to problems relevant to physics, chemistry, and biology. Students learn how to read, modify, design, debug, and test algorithms that solve problems. Programming concepts include control structures, problem solving strategies, abstraction, recursion, and modularity. Students explore these concepts in the context of interactive programs, data processing, and graphical and numerical analysis, using the Python programming language. Students are required to attend a 2.5-hour lab where they will apply concepts learned in lecture to study topics at the intersection of chemistry and physics. Topics might include: chemical kinetics, numerical integration, molecular dynamics, computational biology, Monte Carlo techniques, and basic statistical analysis."
CS 112L,Lab: Intro Computing for the Sciences,MM,True,"An introduction to problem-solving through computer programming with special focus on application to problems relevant to physics, chemistry, and biology. Students learn how to read, modify, design, debug, and test algorithms that solve problems. Programming concepts include control structures, problem solving strategies, abstraction, recursion, and modularity. Students explore these concepts in the context of interactive programs, data processing, and graphical and numerical analysis, using the Python programming language. Students are required to attend a 2.5-hour lab where they will apply concepts learned in lecture to study topics at the intersection of chemistry and physics. Topics might include: chemical kinetics, numerical integration, molecular dynamics, computational biology, Monte Carlo techniques, and basic statistical analysis."
CS 121,Intro to Game Design,MM,False,"Video games are a popular form of interactive media that engage players in dynamic experiences through unprecedented combinations of storytelling, visualization, interactivity, and multi-sensory immersion. This course will introduce students to video game production and concepts. We will develop a framework for critically analyzing this medium, learn to identify effective strategies for creating games and describe what elements of design impact the final experience of a game. We’ll also identify the function of user agency in this medium to better understand how players are affected by representation in video games. Throughout the course, students will be asked to apply these concepts while building their own games and become familiar with the fundamentals of video game design."
CS 200,OO Programming Studio in Java,MM,False,"CS 200 introduces students to Java, and the Object Oriented Model of programming with hands-on instruction and experience, using active learning pedagogical approaches. Students will gain knowledge and reinforcement in fundamental programming and programming-related skills, including problem decomposition into smaller and more manageable sub-problems, designing in the Object Oriented Model, programming in Java, practicing fundamental constructs like conditionals, looping, usage of basic Data Structures, as well as debugging and testing techniques. In addition, attention will be paid in developing skills around project management, pair and team work, and identifying and evaluating reliable resources for the task at hand. With successful completion of this course, students are expected to be independent programmers and learners, and effective team members."
CS 204,Intro to Web Development,MM,False,"This course introduces modern web development using HTML, CSS, and JavaScript. JavaScript is explored in detail, including scoping, closures, objects, classes, object-oriented programming, and modules. The jQuery library is also introduced, and the course covers event handling and Ajax interactions. Students will build web pages that manage data structures using menus and forms, and that save/restore that data from local storage resulting in a persistent, dynamic web application. Designed web pages will be modern, responsive, and accessible. The course also covers Bootstrap and the jQuery UI (User Interface) library."
CS 220,Human-Computer Interaction,MM,False,"Human-Computer Interaction is one of the areas that have transformed the way we use computers in the last 30 years. Topics include methodology for designing and testing user interfaces, interaction styles (command line, menus, graphical user interfaces, virtual reality, tangible user interfaces), interaction techniques (including use of voice, gesture, eye movements), design guidelines, and user interface software tools. Students will design a user interface, program a prototype, and test the results for usability."
CS 221,Digital Worlds for Gaming,MM,False,"Digital games visualize compelling worlds that can resemble real-life environments and imagine other-worldly spaces. These virtual realms frame our experience of games and their design dramatically impacts our interpretation of their narratives and mechanics. Designers code environments to shape player agency and weave complex relationships between game characters. This course will teach students to create digital worlds and critically assess them as politically rich spaces that convey meaning. Students will build both 2D and 3D digital environments, coding elements such as interactivity and non-player entities, crafting game experiences that tell meaningful stories. CS221 continues to explore the Unity Game Engine and topics introduced by CS121, but enrollment is suitable for any student with 100-level coding experience and an interest in game design."
CS 230,Data Structures,MM,True,"An introduction to techniques and building blocks for organizing large programs. Topics include: modules, abstract data types, recursion, algorithmic efficiency, and the use and implementation of standard data structures and algorithms, such as lists, trees, graphs, stacks, queues, priority queues, tables, sorting, and searching. Students become familiar with these concepts through weekly programming assignments using the Java programming language."
CS 230L,Lab: Data Structures,,True,"This is a required co-requisite laboratory for CS 230."
CS 230X,Data Structures,MM,True,"CS230X is intended for students with significant prior experience in Java programming as demonstrated by a 5 in CS AP A, or equivalent demonstration of experience. Students in this section will complete self-directed weekly labs. If you did not take the CS AP A exam and would like to take this class, you may take the CS placement questionnaire to see if you qualify."
CS 231,Fundamental Algorithms,MM,True,"This course introduces the design and analysis of fundamental algorithms. It focuses on the basic skills needed to design efficient, correct algorithms and mathematically prove these properties. General problem-solving techniques covered: divide-and-conquer, dynamic programming, greediness, and probabilistic algorithms. Topics include: sorting, searching, graph algorithms, optimization, network flows, asymptotic analysis, compression, and NP-completeness."
CS 232,Artificial Intelligence,MM,False,"What is artificial intelligence (AI) and should humans fear it as one of 'our biggest existential threats'? In this course, we will grapple with these difficult questions and investigate them in different ways. We will discuss the development of the field from the symbolic, knowledge-rich approaches of the 20th century AI (e.g., rule-based systems), to statistical approaches that rely on increasingly large amounts of data, including an overview of contemporary deep learning techniques. We will explore how to apply these techniques in several AI application areas, including robotics, computer vision, and natural language processing, and consider ethical issues around AI in society. By the end of the semester, students should be able to answer the starting questions in-depth and with nuance."
CS 233,Computational Social Choice: Theory & Applications,MM,False,"How can computation help us approach one of the most fundamental challenges facing every society or community: collective decision-making? This course will explore the varied ways that computation interacts with democratic processes. Emphasis will be on the computational and mathematical tools needed to both implement and analyze these processes. Students will develop skills to characterize the benefits and drawbacks of different voting rules, design faster algorithms for computing election winners, quantify famously unquantifiable problems like partisan gerrymandering, and more. Topics will include: introductory social choice theory, committee selection, participatory budgeting, visualizing electoral data, liquid democracy, political redistricting/gerrymandering, approval voting, ranked voting, fair allocation, preference elicitation, and algorithmic fairness."
CS 234,"Data, Analytics, and Visualization",MM,False,"This course introduces students to essential data science skills, focusing on collecting, cleaning, formatting, and managing data. Students will learn to write Python code to process data efficiently, implement algorithms for analyzing patterns, and apply machine learning techniques. Emphasis will be placed on data visualization as a tool for exploring datasets and communicating findings effectively. In addition to technical skills, students will critically examine the ethical implications of data collection and algorithmic decision-making, and consider the societal impacts of data-driven technologies."
CS 235,Theory of Computation,MM,True,"This course offers an introduction to the theory of computation. Topics include languages, regular expressions, finite automata, grammars, pushdown automata, and Turing machines. The first part of the course covers the Chomsky hierarchy of languages and their associated computational models. The second part of the course focuses on decidability issues and unsolvable problems. The final part of the course investigates complexity theory."
CS 236,Spatial-Temporal Mechanism Design,MM,False,"Spatial-Temporal Mechanism Design is an innovative course that combines computational techniques for analyzing spatial and temporal data with the principles of mechanism design to solve complex, real-world problems. Students will explore the intersection of geospatial analysis, time-series modeling, and optimization with auction theory, resource allocation, and incentive structures. Key applications include smart cities, transportation networks and environmental sustainability frameworks. Through theoretical exploration and project-based learning, students will develop the skills to design computational systems and mechanisms that operate efficiently and equitably in dynamic, spatial-temporal environments."
CS 240,Foundations of Computer Systems,"MM, LAB",True,"This course examines how computers run programs, introducing key software and hardware abstractions and implementations between programming languages and transistors. The course traces representation and translation of data and programs through three broad topics in computer systems: computer hardware implementation, including digital logic, computer arithmetic, and machine organization; the hardware-software interface, including instruction set architecture, assembly code, and the C programming language; and abstractions for practical systems, including the physical memory hierarchy, the operating system process model, virtual memory, and memory management. Students complete extensive hands-on projects in hardware and software systems. Students are required to attend one three-hour laboratory weekly."
CS 240L,Lab: Foundations of Computer Systems,,True,"This is a required co-requisite laboratory for CS 240."
CS 242,Computer Networks,MM,False,"A systems-oriented approach to data networks, including a theoretical discussion of common networking problems and an examination of modern networks and protocols. Topics include point-to-point links, packet switching, Internet protocols, end-to-end protocols, congestion control, and security. Projects may include client-server applications and network measurement tools."
